,County,Precinct,G16PRERTRU,G16PREDCLI,G16PRELJOH,G16PREGSTE,G16PREIMCM,G16PRECCAS,G16PRESLAR,G16PREAROC,G16SOSRESP,G16SOSDOLI,G16SSCRNAK,G16SSCDVIG,G16SACRFRE,G16SACDVAR
1456,Valencia,PRECINCT 06,472,404,117,6,0,0,0,0,479,508,609,376,544,430
1457,Valencia,PRECINCT 07,591,483,133,15,9,0,0,0,598,610,671,537,635,562
1458,Valencia,PRECINCT 08,716,507,148,15,7,0,0,0,745,624,792,565,759,597
1459,Valencia,PRECINCT 09,284,177,66,0,0,0,0,0,287,233,345,176,303,211
1460,Valencia,PRECINCT 10,211,189,67,0,0,0,0,0,227,231,252,207,232,224
1461,Valencia,PRECINCT 11,371,154,61,8,0,0,0,0,350,237,425,156,397,176
1462,Valencia,PRECINCT 12,309,256,89,0,0,0,0,0,315,324,353,282,334,297
1463,Valencia,PRECINCT 13,63,189,37,0,0,0,0,0,72,206,105,174,84,190
1464,Valencia,PRECINCT 14,302,264,72,0,6,0,0,0,307,321,336,299,311,319
1465,Valencia,PRECINCT 15,182,147,46,0,0,0,0,0,181,195,214,160,190,179
1466,Valencia,PRECINCT 16,223,399,96,7,0,0,0,0,257,446,276,428,261,437
1467,Valencia,PRECINCT 17,682,604,182,9,10,7,0,0,703,758,825,624,729,703
1468,Valencia,PRECINCT 18,337,189,63,0,0,0,0,0,346,234,411,171,391,179
1469,Valencia,PRECINCT 19,262,137,49,0,6,0,0,0,271,180,286,161,283,164
1470,Valencia,PRECINCT 20,131,75,17,0,0,0,0,0,125,97,128,87,117,95
1471,Valencia,PRECINCT 21,423,394,106,12,7,0,0,0,418,504,458,459,423,492
1472,Valencia,PRECINCT 22,191,131,40,0,0,0,0,0,207,155,213,152,204,154
1473,Valencia,PRECINCT 23,413,364,116,14,0,0,0,0,424,462,417,473,404,476
1474,Valencia,PRECINCT 24,24,106,12,0,0,0,0,0,43,84,26,107,22,108
1475,Valencia,PRECINCT 25,110,125,38,0,0,0,0,0,119,146,123,148,107,155
1476,Valencia,PRECINCT 26,127,178,48,0,0,0,0,0,135,211,134,207,131,205
1477,Valencia,PRECINCT 27,401,359,105,7,0,0,0,0,417,435,449,402,413,437
1478,Valencia,PRECINCT 28,311,358,74,7,0,0,0,0,307,430,355,385,323,423
1479,Valencia,PRECINCT 29,526,392,87,0,6,0,0,0,506,478,612,386,571,415
1480,Valencia,PRECINCT 30,528,407,80,14,10,0,0,0,529,495,582,438,557,459
1481,Valencia,PRECINCT 31,428,303,92,0,0,0,0,0,421,398,419,398,416,403
1482,Valencia,PRECINCT 32,395,324,106,0,0,0,0,0,404,403,462,342,400,392
1483,Valencia,PRECINCT 33,127,104,15,0,0,0,0,0,118,127,131,108,117,125
1484,Valencia,PRECINCT 34,136,97,23,0,0,0,0,0,129,124,156,98,147,104
1485,Valencia,PRECINCT 35,205,136,54,0,0,0,0,0,215,180,205,186,196,196
1486,Valencia,PRECINCT 36,143,107,55,0,0,0,0,0,144,159,162,139,156,140
1487,Valencia,PRECINCT 37,187,135,32,0,0,0,0,0,177,176,203,145,188,154
1488,Valencia,PRECINCT 38,306,221,59,0,0,0,0,0,302,277,349,227,321,253
1489,Valencia,PRECINCT 39,652,518,106,11,13,0,0,0,659,613,751,514,689,569
1490,Valencia,PRECINCT 40,387,335,82,7,6,0,0,0,371,437,447,354,403,390
1491,Valencia,PRECINCT 41,495,379,91,6,17,0,0,0,519,453,598,374,548,409
